person,personid,party_id,party
Sakti Wahyu Trenggono,Q73854259,F1,Independent
Sandiaga Uno,Q7416335,Q2669302,United Development Party (PPP)
Siti Nurbaya Bakar,Q18421248,Q4207219,NasDem Party
Suahasil Nazara,Q77195503,F1,Independent
Surya Tjandra,Q72252049,Q4207219,NasDem Party
Syahrul Yasin Limpo,Q10860301,Q4207219,NasDem Party
Terawan Agus Putranto,Q72040942,F1,Independent
Teten Masduki,Q12521107,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Tito Karnavian,Q12521705,F1,Independent
Tjahjo Kumolo,Q12521725,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Wishnutama,Q12524647,F1,Independent
Yaqut Cholil Qoumas,Q56391957,Q1257317,National Awakening Party (PKB)
Yasonna Laoly,Q12525045,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Zainudin Amali,Q72061950,Q1536552,Golkar Party
Zainut Tauhid Sa'adi,Q17411758,Q2669302,United Development Party (PPP)
Abdurrahman Mohammad Fachir,Q4119908,F1,Independent
Amran Sulaiman,Q19752868,F1,Independent
Anak Agung Gede Ngurah Puspayoga,Q16166804,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Andi Widjajanto,Q19745525,F1,Independent
Andrinof Chaniago,Q17410461,F1,Independent
Arcandra Tahar,Q26236894,F1,Independent
Arief Yahya,Q17410392,F1,Independent
Asman Abnur,Q12472657,Q2434365,National Mandate Party (PAN)
Darmin Nasution,Q4261409,F1,Independent
Eko Putro Sandjojo,Q28723651,Q1257317,National Awakening Party (PKB)
Enggartiasto Lukita,Q19943079,Q4207219,NasDem Party
Ferry Mursyidan Baldan,Q12482887,Q1536552,Golkar Party
Ferry Mursyidan Baldan,Q12482887,Q4207219,NasDem Party
Franky Sibarani,Q19745824,F1,Independent
Hanif Dhakiri,Q17410774,Q1257317,National Awakening Party (PKB)
Idrus Marham,Q16773556,Q1536552,Golkar Party
Ignasius Jonan,Q16182287,F1,Independent
Imam Nahrawi,Q18342562,Q1257317,National Awakening Party (PKB)
Indroyono Soesilo,Q18421427,F1,Independent
Mardiasmo,Q19728875,F1,Independent
Marwan Ja'far,Q17410695,Q1257317,National Awakening Party (PKB)
Muhammad Prasetyo,Q19747237,Q4207219,NasDem Party
Rachmad Gobel,Q12507596,Q4207219,NasDem Party
Rudiantara,Q18421404,F1,Independent
Ryamizard Ryacudu,Q7419814,F1,Independent
Saleh Husin,Q19745898,Q4262041,Hanura Party
Susi Pudjiastuti,Q17411488,F1,Independent
Sutiyoso,Q7650060,Q4207219,NasDem Party
Tedjo Edhy Purdijatno,Q12520259,Q4207219,NasDem Party
Tedjo Edhy Purdijatno,Q12520259,Q31173603,Beringin Karya Party
Thomas Trikasih Lembong,Q25462546,F1,Independent
Triawan Munaf,Q19749051,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Yohana Yembise,Q18421480,F1,Independent
Yuddy Chrisnandi,Q18421258,Q1536552,Golkar Party
Yudi Latief,Q18421326,F1,Independent
Fredericus Soetrisno Harjadi,Q65017720,Q5053222,Indonesia Catholic Party
Ali Wardhana,Q13091528,Q1536552,Golkar Party
Emil Salim,Q4187311,Q1536552,Golkar Party
Maraden Panggabean,Q4343894,Q1536552,Golkar Party
Soedharmono,Q76317,Q1536552,Golkar Party
Sunawar Sukowati,Q24284586,Q2084109,Indonesia Democratic Party (PDI)
Sunawar Sukowati,Q24284586,Q1965221,Indonesian National Party (PNI)
Widjojo Nitisastro,Q4261785,Q1536552,Golkar Party
Mochtar Kusumaatmadja,Q4200159,Q1536552,Golkar Party
Tanaka Kakuei,Q297644,Q232595,Liberal Democratic Party (Japan)
Abdul Gafur (politikus),Q12470547,Q1536552,Golkar Party
Achmad Affandi,Q85988394,Q1536552,Golkar Party
B. J. Habibie,Q76156,Q1536552,Golkar Party
Cosmas Batubara,Q5173975,Q1536552,Golkar Party
Harun Al-Rasjid Zain,Q12485364,Q1536552,Golkar Party
Lasiyah Soetanto,Q12494020,Q1536552,Golkar Party
Martono,Q13520165,Q1536552,Golkar Party
Sapardjo,Q56400151,Q1536552,Golkar Party
Fuad Hassan (politikus),Q699041,Q1536552,Golkar Party
Ginandjar Kartasasmita,Q5562954,F1,Independent
Harmoko,Q2092123,Q1536552,Golkar Party
J.H. Hutasoit,Q31173751,Q1536552,Golkar Party
Moerdiono,Q13095146,Q1536552,Golkar Party
Moerdiono,Q13095146,Q4261459,Gerindra Party
Nani Soedarsono,Q12500067,Q1536552,Golkar Party
Sulasikin Murpratomo,Q12517288,Q1536552,Golkar Party
Try Sutrisno,Q76333,Q1536552,Golkar Party
Try Sutrisno,Q76333,Q13405290,Justice and Unity Party (PKP)
Umar Wirahadikusumah,Q76306,Q1536552,Golkar Party
Wardojo,Q14015234,Q1536552,Golkar Party
Wardojo,Q14015234,Q1965221,Indonesian National Party (PNI)
Akbar Tanjung,Q2581168,Q1536552,Golkar Party
Sarwono Kusumaatmadja,Q13096807,F1,Independent
Siswono Yudo Husodo,Q13097173,Q1536552,Golkar Party
Siswono Yudo Husodo,Q13097173,Q4207219,NasDem Party
Soedradjad Djiwandono,Q6107118,Q4261459,Gerindra Party
Soesilo Soedarman,Q12515785,Q1536552,Golkar Party
Endang Kusuma Inten Soeweno,Q56399199,Q1536552,Golkar Party
Hayono Isman,Q5687116,Q4207219,NasDem Party
R. Hartono,Q12507527,Q5158454,Karya Peduli Bangsa Party
Subiakto Tjakrawerdaya,Q18421453,Q1257317,National Awakening Party (PKB)
T.B. Silalahi,Q12518388,Q1186227,Democratic Party (PD)
Wardiman Djojonegoro,Q17410498,F1,Independent
Yogie Suardi Memet,Q12525261,Q1536552,Golkar Party
Ary Mardjono,Q12472577,Q1536552,Golkar Party
Ary Mardjono,Q12472577,Q5158454,Karya Peduli Bangsa Party
Ary Mardjono,Q12472577,Q4262041,Hanura Party
Fuad Bawazier,Q12483133,Q1536552,Golkar Party
Fuad Bawazier,Q12483133,Q2434365,National Mandate Party (PAN)
Fuad Bawazier,Q12483133,Q4262041,Hanura Party
Fuad Bawazier,Q12483133,Q4261459,Gerindra Party
Muladi,Q49250207,Q1536552,Golkar Party
Theo L. Sambuaga,Q17411225,Q1536552,Golkar Party
Abdurrahman Wahid,Q76167,Q1257317,National Awakening Party (PKB)
Al Hilal Hamdi,Q12471353,Q2434365,National Mandate Party (PAN)
Alexander Sonny Keraf,Q12471454,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Amien Rais,Q2202270,Q2434365,National Mandate Party (PAN)
Amien Rais,Q2202270,Q106255756,Ummah Party
Bomer Pasaribu,Q12476886,Q1536552,Golkar Party
Burhanuddin Abdullah,Q12478007,Q4261459,Gerindra Party
Erna Witoelar,Q12482565,F1,Independent
Mahadi Sinambela,Q12496084,Q1536552,Golkar Party
Muhammad A.S. Hikam,Q16181301,Q1257317,National Awakening Party (PKB)
Muhammad A.S. Hikam,Q16181301,Q4262041,Hanura Party
Muhammad Tholchah Hasan,Q12499390,Q1257317,National Awakening Party (PKB)
Nur Mahmudi Ismail,Q7069993,Q1511101,Justice and Prosperity Party (PKS)
Ryaas Rasyid,Q12509222,Q4261748,National Democratic Party
Yenny Wahid,Q3572174,Q1257317,National Awakening Party (PKB)
Yenny Wahid,Q3572174,Q13095791,New Indonesia People's Sovereignty Party
Zarkasih Nur,Q17410863,Q2669302,United Development Party (PPP)
Ki Hadjar Dewantara,Q1815982,Q6025143,Indische Partij
Ki Hadjar Dewantara,Q1815982,Q2927561,Budi Utomo
Samsi Sastrawidagda,Q19752694,Q1965221,Indonesian National Party (PNI)
Adi Sasono,Q14932959,Q1136182,Independence Party
Andi Ghalib,Q12472022,Q2669302,United Development Party (PPP)
Soleh Solahudin,Q12515831,Q4207219,NasDem Party
Syarwan Hamid,Q12518364,Q1536552,Golkar Party
Syarwan Hamid,Q12518364,Q19752495,Indonesian Unity Party
Yunus Yosfiah,Q12499392,Q4261459,Gerindra Party
Arnold Mononutu,Q16168178,Q1965221,Indonesian National Party (PNI)
Martinus Putuhena,Q12497163,Q4200847,Indonesian Christian Party (Parkindo)
Soetan Sjahrir,Q2470857,Q204699,Indonesian Socialist Party (PSI)
T.S.G. Mulia,Q12521841,Q4200847,Indonesian Christian Party (Parkindo)
AR Baswedan,Q4666301,Q24948707,Indonesian Arab Union
AR Baswedan,Q4666301,Q2579297,Masyumi Party
Abdulmadjid Djojoadiningrat,Q61119002,Q204699,Indonesian Socialist Party (PSI)
Abdulmadjid Djojoadiningrat,Q61119002,Q157744,Indonesian Communist Party (PKI)
R. Mas Sewaka,Q12507530,Q12503307,Great Indonesia Party
Ukar Bratakusumah,Q17410446,Q1965221,Indonesian National Party (PNI)
Moekarto Notowidigdo,Q12498729,Q1965221,Indonesian National Party (PNI)
Soemanang,Q19748424,Q1965221,Indonesian National Party (PNI)
Oemar Said Tjokroaminoto,Q2603591,Q4200848,Indonesian Sarikat Islam Party
Johnny Sitohang,Q17410631,Q1536552,Golkar Party
Bobby Nasution,Q54200649,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Bobby Nasution,Q54200649,F1,Independent
Halida Hatta,Q12485129,Q4261459,Gerindra Party
Paundrakarna,Q12503831,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Melani Leimena Suharli,Q60330208,Q1186227,Democratic Party (PD)
Sayuti Melik,Q7429323,Q1536552,Golkar Party
Nelly Adam Malik,Q12500336,Q1536552,Golkar Party
Hashim Djojohadikusumo,Q12485398,Q4261459,Gerindra Party
Amelia Achmad Yani,Q19751265,Q6974869,National People's Concern Party
Amelia Achmad Yani,Q19751265,Q4262041,Hanura Party
Boy Sadikin,Q31173523,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Iwan Sulandjana,Q16184069,Q1186227,Democratic Party (PD)
Rudolf Pardede,Q12508997,Q4261459,Gerindra Party
Likas Tarigan,Q19728450,Q1536552,Golkar Party
Diaz Hendropriyono,Q20278383,Q13405290,Justice and Unity Party (PKP)
Fuad Amin Imron,Q19943268,Q4261459,Gerindra Party
Virnie Ismail,Q11317184,Q2434365,National Mandate Party (PAN)
Wahidin Halim,Q17411648,Q4207219,NasDem Party
Abdul Syukur,Q109433339,Q1536552,Golkar Party
Abdul Syukur,Q109433339,Q1186227,Democratic Party (PD)
Hanna Gayatri,Q96989463,Q2434365,National Mandate Party (PAN)
Iskandar (politikus),Q120260356,Q2434365,National Mandate Party (PAN)
Achmad Hafisz Tohir,Q96989460,Q2434365,National Mandate Party (PAN)
Moreno Soeprapto,Q1279930,Q4261459,Gerindra Party
Pramono Edhie Wibowo,Q7238276,Q1186227,Democratic Party (PD)
Hartanto Edhie Wibowo,Q12485356,Q1186227,Democratic Party (PD)
Indrata Nur Bayuaji,Q109430785,Q1186227,Democratic Party (PD)
Nazarudin Kiemas,Q17410844,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Dave Laksono,Q120202073,Q1536552,Golkar Party
Andi Rizal Mallarangeng,Q7339075,Q1536552,Golkar Party
Andika Pandu Puragabaya,Q85988763,Q4261459,Gerindra Party
Ardhya Pratiwi Setiowati,Q96987556,Q4261459,Gerindra Party
Arumi Bachsin,Q12472561,Q1186227,Democratic Party (PD)
Emil Dardak,Q21828089,Q1186227,Democratic Party (PD)
Ben Mboi,Q12475663,Q1536552,Golkar Party
Nurhayati Effendi,Q96989175,Q2669302,United Development Party (PPP)
Inggrid Kansil,Q16187552,Q1186227,Democratic Party (PD)
Zainudin Hasan,Q25466566,Q2434365,National Mandate Party (PAN)
Helmi Hasan,Q25466119,Q2434365,National Mandate Party (PAN)
Zita Anjani,Q31173248,Q2434365,National Mandate Party (PAN)
Abdurrahman Shihab,Q55766298,Q2579297,Masyumi Party
Nina Agustina,Q106878555,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Poempida Hidayatulloh,Q12505908,Q1536552,Golkar Party
Fahira Idris,Q12482713,F1,Independent
Sudarsono Mangoenadikoesoemo,Q25471319,Q204699,Indonesian Socialist Party (PSI)
Ipuk Fiestiandani,Q109438116,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Ravindra Airlangga,Q115049138,Q1536552,Golkar Party
M. Setyo Sularso,Q16188456,Q1511101,Justice and Prosperity Party (PKS)
Hary Tanoesoedibjo,Q12485373,Q19752495,Indonesian Unity Party
Liliana Tanoesoedibjo,Q15272197,Q19752495,Indonesian Unity Party
Jessica Tanoesoedibjo,Q72242117,Q19752495,Indonesian Unity Party
Iis Rosita Dewi,Q96987535,Q4261459,Gerindra Party
I Gusti Ngurah Jaya Negara,Q102984055,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Taufiq R. Abdullah,Q96986931,Q1257317,National Awakening Party (PKB)
Soekardi,Q105427014,Q1536552,Golkar Party
Aryo Djojohadikusumo,Q59656271,Q4261459,Gerindra Party
Rahayu Saraswati,Q19731920,Q4261459,Gerindra Party
Thomas Djiwandono,Q65210174,Q4261459,Gerindra Party
Budi Djiwandono,Q65209610,Q4261459,Gerindra Party
Hanindhito Himawan Pramana,Q107564265,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Tubagus Hasanuddin,Q18421463,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
M. Yasin Limpo,Q26818531,Q1536552,Golkar Party
Ichsan Yasin Limpo,Q16182111,Q1536552,Golkar Party
Adnan Purichta Ichsan,Q65212430,Q1186227,Democratic Party (PD)
Adnan Purichta Ichsan,Q65212430,Q1536552,Golkar Party
Cholil Bisri,Q12478642,Q1257317,National Awakening Party (PKB)
Andi Sudirman Sulaiman,Q49252587,F1,Independent
Theo Syafei,Q17411512,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Thayeb Mohammad Gobel,Q12521185,Q4200848,Indonesian Sarikat Islam Party
Thayeb Mohammad Gobel,Q12521185,Q2669302,United Development Party (PPP)
Lily Wahid,Q16188244,Q1257317,National Awakening Party (PKB)
Lily Wahid,Q16188244,Q4262041,Hanura Party
Ruhut Sitompul,Q4262592,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Makiko Tanaka,Q465217,Q232595,Liberal Democratic Party (Japan)
Makiko Tanaka,Q465217,Q200314,Japanese Democratic Party
Adi Putra Darmawan Tahir,Q17410349,Q1536552,Golkar Party
Sundari Sukoco,Q4023145,Q1257317,National Awakening Party (PKB)
Soewondo (dokter),Q109564312,Q2084109,Indonesia Democratic Party (PDI)
Mas Isman,Q24284592,Q1536552,Golkar Party
Dewi Asmara,Q123337918,Q1536552,Golkar Party
Mohamad Hekal,Q109564145,Q4261459,Gerindra Party
Umar Shihab,Q56524376,Q1536552,Golkar Party
Ahmad Nizar Shihab,Q56511458,Q1186227,Democratic Party (PD)
Ridho Rahmadi,Q107061358,Q106255756,Ummah Party
Ahmad Hanafi Rais,Q16164615,Q2434365,National Mandate Party (PAN)
Hanum Salsabiela Rais,Q7347498,Q2434365,National Mandate Party (PAN)
Syahrul M Pasaribu,Q17411516,Q1536552,Golkar Party
Gus Irawan Pasaribu,Q31174037,Q4261459,Gerindra Party
Dolly Putra Parlindungan Pasaribu,Q105764924,Q4261459,Gerindra Party
Putri Ayu Anisya,Q85993706,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Nur Azizah Tamhid,Q96989129,Q1511101,Justice and Prosperity Party (PKS)
Asnawi Bahar,Q16168725,Q2434365,National Mandate Party (PAN)
Endang Agustini Syarwan,Q16176076,Q1536552,Golkar Party
Puti Guntur Soekarno,Q12507435,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Depriwanto Sitohang,Q109433358,Q1536552,Golkar Party
Dahlan Hasan Nasution,Q25463766,Q4207219,NasDem Party
Herry Lontung Siregar,Q12485608,Q4262041,Hanura Party
Annisa Trihapsari,Q10956050,Q31173603,Beringin Karya Party
Abdul Latif Amin Imron,Q107994307,Q2669302,United Development Party (PPP)
Hadi Utomo,Q16179383,Q1186227,Democratic Party (PD)
Giri Ramanda Kiemas,Q56399362,Q1186306,Indonesian Democratic Party of Struggle (PDI-P)
Mochamad Hanies Cholil Barro,Q110103050,Q1257317,National Awakening Party (PKB)
Djohari Kahar,Q19725425,Q1536552,Golkar Party
Naoki Tanaka,Q212373,Q200314,Japanese Democratic Party
Junus Effendi Habibie,Q16187445,Q1186227,Democratic Party (PD)
Yetty Rizali Noor,Q12525244,Q1536552,Golkar Party
Ahmad Syawqi,Q56417055,Q4261459,Gerindra Party
Kisenda Wiranata,Q49255734,Q23744654,Indonesia Solidarity Party 
Ahmad Dhani,Q4695305,Q4261459,Gerindra Party
Ahmad Al Ghazali,Q16164465,Q4261459,Gerindra Party
El Rumi,Q16164536,Q4261459,Gerindra Party
Mulan Jameela,Q3234938,Q4261459,Gerindra Party
